  Identification des projets ├á restaurer...
  Tous les projets sont ├á jour pour la restauration.
  PhotoAppApi -> C:\Users\marti\source\repos\PhotoApp\PhotoAppApi\bin\Debug\net10.0\PhotoAppApi.dll
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277: d├⌐tection de conflits non r├⌐solus entre diff├⌐rentes versions de "Microsoft.EntityFrameworkCore.Relational". [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\GroupsControllerTests.cs(146,22): error CS0029: Impossible de convertir implicitement le type 'System.Guid' en 'int' [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\GroupsControllerTests.cs(150,17): error CS0117: 'Photo' ne contient pas de d├⌐finition pour 'UserId' [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\GroupsControllerTests.cs(152,17): error CS0117: 'Photo' ne contient pas de d├⌐finition pour 'User' [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(155,38): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(184,57): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(184,52): warning CS8605: Conversion unboxing d'une valeur peut-├¬tre null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(185,35): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(186,34): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(188,41): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(188,27): warning CS8600: Conversion de litt├⌐ral ayant une valeur null ou d'une ├⌐ventuelle valeur null en type non-nullable. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(189,27): warning CS8604: Existence possible d'un argument de r├⌐f├⌐rence null pour le param├¿tre 'collection' dans 'string Assert.Single<string>(IEnumerable<string> collection)'. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(193,57): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(193,52): warning CS8605: Conversion unboxing d'une valeur peut-├¬tre null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(194,35): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(195,35): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(197,41): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(197,27): warning CS8600: Conversion de litt├⌐ral ayant une valeur null ou d'une ├⌐ventuelle valeur null en type non-nullable. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(198,26): warning CS8604: Existence possible d'un argument de r├⌐f├⌐rence null pour le param├¿tre 'collection' dans 'void Assert.Empty(IEnumerable collection)'. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(223,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(223,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(225,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(225,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(265,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(272,25): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(272,25): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(299,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(299,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(338,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(338,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(379,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(379,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\UploadPhotosTests.cs(172,71): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\UploadPhotosTests.cs(174,29): warning CS8604: Existence possible d'un argument de r├⌐f├⌐rence null pour le param├¿tre 'collection' dans 'void Assert.Contains<string>(IEnumerable<string> collection, Predicate<string> filter)'. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(413,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(413,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(452,31): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(452,31): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\ImagesControllerTests.cs(66,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\ImagesControllerTests.cs(85,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\ContactControllerTests.cs(50,21): warning xUnit1012: Null should not be used for type parameter 'name' of type 'string'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\ContactControllerTests.cs(51,29): warning xUnit1012: Null should not be used for type parameter 'email' of type 'string'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\ContactControllerTests.cs(52,49): warning xUnit1012: Null should not be used for type parameter 'subject' of type 'string'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\ContactControllerTests.cs(53,58): warning xUnit1012: Null should not be used for type parameter 'message' of type 'string'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(58,30): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotosControllerReportTests.cs(72,37): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(40,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(54,32): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(73,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(86,32): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\PhotosControllerTests.cs(78,33): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\TagsControllerTests.cs(83,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(69,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\GroupRequestsControllerTests.cs(60,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\TagsControllerTests.cs(108,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\TagsControllerTests.cs(141,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(131,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(149,30): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\GroupsControllerTests.cs(244,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\GroupsControllerTests.cs(252,38): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(154,32): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
